Area Name,Region,State,NPS Fee Acres,NPS Less Than Fee Acres,Other Federal Fee Acres,Subtotal Federal Acres,Other Public Acres,Private Acres,Subtotal Non-Federal Acres,Gross Area Acres
A LINCOLN BIRTHPL NHP,1,KY,344.5,0,0,344.5,0,0,0,344.5
ACADIA NP,1,ME,37478.7,10707.9,21.77,48208.37,48.22,814.81,863.03,49071.4
ADAMS NHP,1,MA,9.17,0,0,9.17,4,10.65,14.65,23.82
AFRICAN BURIAL GROUND NM,1,NY,0.35,0,0,0.35,0,0,0,0.35
AGATE FOSSIL BEDS NM,5,NE,2270.33,459.75,0,2730.08,24.43,303.36,327.79,3057.87
ALAGNAK WILD RVR,11,AK,26417.85,0,0,26417.85,2265,1981.94,4246.94,30664.79
ALIBATES FLINT QUARRIES N,6,TX,1079.23,0,0,1079.23,0,291.74,291.74,1370.97
ALLEGHENY PRTGE RR NHS,1,PA,1255.02,0,0,1255.02,16.25,13,29.25,1284.27
AMISTAD NRA,6,TX,55532.07,1045.11,919.42,57496.6,401.49,5047.06,5448.55,62945.15
ANDERSONVILLE NHS,2,GA,499.88,1,0,500.88,7.89,6.84,14.73,515.61
ANDREW JOHNSON NHS,2,TN,16.68,0,0,16.68,0,0,0,16.68
ANIAKCHAK N PRESERVE,11,AK,458809.35,0,0,458809.35,5147,161.58,5308.58,464117.93
ANIAKCHAK NM,11,AK,137176,0,0,137176,0,0,0,137176
ANTIETAM NB,1,MD,1987.46,757.76,0,2745.22,20.98,463,483.98,3229.2
APOSTLE ISLANDS NL,3,WI,42160.7,0,0,42160.7,27165.31,51.42,27216.73,69377.43
APPALACHIAN NS TRAIL,"1, 2",ME TO GA 4/,109915.47,14652.22,58598.64,183166.33,48960.4,9073.46,58033.86,241200.19
APPOMATTOX CRT HS NHP,1,VA,1700.3,0,0,1700.3,2.12,72.18,74.3,1774.6
ARCHES NP,7,UT,76545.95,0,0,76545.95,133.03,0,133.03,76678.98
ARKANSAS POST NMEM,4,AR,649.91,0,14,663.91,0,93.6,93.6,757.51
"ARL HOUSE, R E LEE MEM",1,VA,17.12,0,0,17.12,0,0,0,17.12
ASSATEAGUE ISLAND NS,1,MD-VA 2/,8983.42,102.16,9842.69,18928.27,22389.33,28.9,22418.23,41346.5
AZTEC RUINS NM,7,NM,266.78,0,0,266.78,6.78,44.84,51.62,318.4
BADLANDS NP,5,SD,111485.13,122324,0,233809.13,39.24,8907.57,8946.81,242755.94
BANDELIER NM,7,NM,33654.44,0,0,33654.44,0,22.23,22.23,33676.67
BELMONT-PAUL WOMENS EQLTY NM,1,DC,0.34,0,0,0.34,0,0,0,0.34
BENT'S OLD FORT NHS,7,CO,735.6,0,0,735.6,7.4,55.54,62.94,798.54
BERING LAND BRIDGE N PRES,11,AK,2651327.6,0,0,2651327.6,0,46063.41,46063.41,2697391.01
BIG BEND NP,6,TX,775273.38,0,0,775273.38,2606.87,23282.96,25889.83,801163.21
BIG CYPRESS ADDITION,2,FL 5/,141539.47,0,0,141539.47,3541.14,1030.08,4571.22,146110.69
BIG CYPRESS N PRESERVE,2,FL 5/,535805.19,0,0,535805.19,37814.36,833.77,38648.13,574453.32
BIG HOLE NB,5,MT,655.61,0,0,655.61,0,320,320,975.61
BIG SOUTH FORK NR & RA,"1, 2",KY-TN,115387.55,34.45,0,115422,2845.5,5431.22,8276.72,123698.72
BIG THICKET N PRESERVE,6,TX,108734.76,13.38,0,108748.14,3465.11,908.71,4373.82,113121.96
BIGHORN CANYON NRA,"5, 7",MT-WY,47986.04,889.89,19614.94,68490.87,1392.29,50413.06,51805.35,120296.22
BIRMINGHAM CIVIL RIGHTS NM,2,AL,0.23,0.65,0,0.88,0,0,0,0.88
BISCAYNE NP,2,FL,171376.96,0,18.45,171395.41,1215.85,359.85,1575.7,172971.11
BLACK CANYON OF GUNNISON,7,CO,29828.28,901.92,0,30730.2,16.36,33.27,49.63,30779.83
BLACKSTONE RIVER VALLEY NHP,1,MA-RI,3.06,84.94,0,88,0,1401,1401,1489
BLUE RIDGE PKWY,"1, 2",NC-VA,85992.17,2775.57,125,88892.74,259.58,11428.04,11687.62,100580.36
BLUESTONE NSR,1,WV,3032,0,0,3032,1236,41.51,1277.51,4309.51
BOOKER T WASHINGTON NM,1,VA,239.01,0,0,239.01,0,0,0,239.01
BOSTON AFRI-AMER NHS,1,MA,0,0,0,0,0.06,0.53,0.59,0.59
BOSTON HARBOR ISLAND NRA,1,MA,0.06,240.51,5,245.57,988.74,248,1236.74,1482.31
BOSTON NHP,1,MA,37.96,0,0,37.96,5.09,0.77,5.86,43.82
BRICES CROSS RDS NBS,4,MS,1,0,0,1,0,0,0,1
BROWN V. BD OF ED. NHS,5,KS,1.85,0,0,1.85,0,0,0,1.85
BRYCE CANYON NP,7,UT,35832.58,0,0,35832.58,0,2.5,2.5,35835.08
BUCK ISLAND REEF NM,2,VI,880,0,18135.47,19015.47,0,0,0,19015.47
BUFFALO N RVR,4,AR,90640.14,3427.7,0,94067.84,107.11,118.13,225.24,94293.08
C & O CANAL NHP,1,MD-DC-WV,13141.23,1308.25,0,14449.48,3378.36,1789.92,5168.28,19617.76
CABRILLO NM,8,CA,159.94,0,0,159.94,0,0,0,159.94
CAMP NELSON NM,1,KY,464.97,0,0,464.97,0,0,0,464.97
CANAVERAL NS,2,FL,17735.69,0,39912,57647.69,0,14,14,57661.69
CANE RIVER CREOLE NHP,4,LA,62.39,0,0,62.39,4.64,138.47,143.11,205.5
CANYON DE CHELLY NM,8,AZ,0,0,0,0,0,83840,83840,83840
CANYONLANDS NP,7,UT,337269.4,301.03,0,337570.43,27.4,0,27.4,337597.83
CAPE COD NS,1,MA,27114.34,403.64,31.86,27549.84,14556.22,1502.33,16058.55,43608.39
CAPE HATTERAS NS,2,NC,24470.1,0,5880,30350.1,0,0.55,0.55,30350.65
CAPE KRUSENSTERN NM,11,AK,617675.09,10033.51,0,627708.6,353,21034.55,21387.55,649096.15
CAPE LOOKOUT NS,2,NC,13915.7,11243.4,14.52,25173.62,3048.16,21.58,3069.74,28243.36
CAPITOL REEF NP,7,UT,241223.33,0,0,241223.33,681.17,0,681.17,241904.5
CAPULIN VOLCANO NM,7,NM,792.84,0,0,792.84,0,0,0,792.84
CARL SANDBURG HOME NHS,2,NC,268.36,0,0,268.36,0,0.13,0.13,268.49
CARLSBAD CAVERNS NP,7,NM,46427.26,0,0,46427.26,0,339.19,339.19,46766.45
CARTER G. WOODSON NHS,1,DC,0.15,0,0,0.15,0,0,0,0.15
CASA GRANDE RUINS NM,8,AZ,472.5,0,0,472.5,0,0,0,472.5
CASTILLO DE SAN MARCOS NM,2,FL,19.31,0,0,19.31,0.06,0.01,0.07,19.38
CASTLE CLINTON NM,1,NY,1,0,0,1,0,0,0,1
CASTLE MOUNTAINS NM,8,CA,20902,0,0,20902,106,17.5,123.5,21025.5
CATOCTIN MT PARK,1,MD,5885.28,4.51,0,5889.79,0,1.13,1.13,5890.92
CEDAR BREAKS NM,7,UT,6154.6,0,0,6154.6,0,0,0,6154.6
CEDAR CREEK/BELLE GROVE NHP,1,VA,134.95,0,0,134.95,21.09,3548.92,3570.01,3704.96
CÉSAR E. CHÁVEZ NM,10,CA,1.9,8.6,0,10.5,0,106.06,106.06,116.56
CHACO CULTURE NHP,7,NM,32840.14,0,0,32840.14,0,1120.05,1120.05,33960.19
CHAMIZAL NMEM,6,TX,54.9,0,0,54.9,0,0,0,54.9
CHANNEL ISLANDS NP,8,CA,69425.66,0,9592.96,79018.62,124554.15,45988.23,170542.38,249561
CHARLES PINCKNEY NHS,2,SC,28.45,0,0,28.45,0,0,0,28.45
CHARLES YOUNG BUFF SOLDRS NM,3,OH,59.66,0,0,59.66,0,0,0,59.66
CHATTAHOOCHEE RVR NRA,2,GA,5116.19,154.95,0.05,5271.19,4094.62,3050.94,7145.56,12416.75
CHICK & CHATT NMP,2,GA-TN,9420.08,12.89,0,9432.97,27.86,62.65,90.51,9523.48
CHICKASAW NRA,6,OK,9695.79,9.2,189.14,9894.13,4.5,0,4.5,9898.63
CHIRICAHUA NM,8,AZ,12022.38,0,0,12022.38,0,2.35,2.35,12024.73
CHRISTIANSTED NHS,2,VI,26.24,0,0,26.24,0.91,0,0.91,27.15
CITY OF ROCKS NRESERVE,9,ID,10022.78,0,0,10022.78,640,3744.41,4384.41,14407.19
CLARA BARTON NHS,1,MD,8.59,0,0,8.59,0,0,0,8.59
COLONIAL NHP,1,VA,8048.71,556.47,0,8605.18,68.83,1.03,69.86,8675.04
COLORADO NM,7,CO,20536.39,0,0,20536.39,0,0,0,20536.39
